18.5118775,73.9235247
18.5117815,73.9234558
18.5117795,73.9234329
18.5119101,73.9234804
18.511855,73.9235247
18.5117815,73.9234558
18.511802,73.9234329
18.511759,73.9234558
18.511759,73.9234558
18.5119675,73.9235247
18.511802,73.9234329
18.511802,73.9234329
18.5117702,73.9234406
18.5117815,73.9234558
18.5117702,73.9234406
18.511804,73.9234558
18.5118163,73.9234673
18.5117702,73.9234406
18.5117815,73.9234558
18.5118693,73.9235592
18.511808,73.9235018
18.5117702,73.9234406
18.5119101,73.9234804
18.511804,73.9234558
18.511851,73.9234788
18.5117815,73.9234558
18.5117795,73.9234329
18.511804,73.9234558
18.511804,73.9234558
18.5119101,73.9234804
18.5118676,73.9234099
18.5118715,73.9234558
18.511802,73.9234329
18.5118368,73.9234444
18.5119103,73.9235133
18.5119103,73.9235133
18.5118613,73.9234673
18.5118735,73.9234788
18.5119103,73.9235133
18.5119101,73.9234804
18.5118613,73.9234673
18.5118735,73.9234788
18.5118265,73.9234558
18.5118715,73.9234558
18.511804,73.9234558
18.5119103,73.9235133
18.511802,73.9234329
18.5118735,73.9234788
18.5118695,73.9234329
18.5119101,73.9234804
18.511804,73.9234558
18.5118613,73.9234673
18.511849,73.9234558
18.5118755,73.9235018
18.5118123,73.9234214
18.5118573,73.9234214
18.511804,73.9234558
18.5118163,73.9234673
18.5117713,73.9234673
18.5118345,73.9235477
18.5118345,73.9235477
18.511802,73.9234329
18.5117815,73.9234558
18.5119245,73.9235477
18.5119348,73.9235362
18.511804,73.9234558
18.5118815,73.9235707
18.5118163,73.9234673
18.5119351,73.9234099
18.5119351,73.9234099
18.5119351,73.9234099
18.5119351,73.9234099
18.5119351,73.9234099
18.5119351,73.9234099
18.5119351,73.9234099
18.5119351,73.9234099
18.5119351,73.9234099
18.5119351,73.9234099
18.5119351,73.9234099
18.5117815,73.9234558
18.5117702,73.9234406
18.5117702,73.9234406
18.5117702,73.9234406
18.5117702,73.9234406
18.5117702,73.9234406
18.5117702,73.9234406
18.5117795,73.9234329
18.511802,73.9234329
18.5118265,73.9234558
18.511902,73.9235477
18.5117815,73.9234558
18.5119101,73.9234804
18.5117795,73.9234329
18.5117713,73.9234673
18.5117713,73.9234673
18.5117713,73.9234673
18.5117713,73.9234673
18.5117713,73.9234673
18.5117713,73.9234673
18.5117713,73.9234673
18.5117713,73.9234673
18.5117713,73.9234673
18.5117713,73.9234673
18.5119225,73.9235247
18.511804,73.9234558
18.511804,73.9234558
18.511804,73.9234558
18.511804,73.9234558
18.511804,73.9234558
18.511804,73.9234558
18.511804,73.9234558
18.511804,73.9234558
18.511804,73.9234558
18.511804,73.9234558
18.5117815,73.9234558
18.5117815,73.9234558
18.5117815,73.9234558
18.511761,73.9234788
18.511761,73.9234788
18.511761,73.9234788
18.511761,73.9234788
18.5119101,73.9234804
18.5119101,73.9234804
18.5119101,73.9234804
18.5119101,73.9234804
18.5119101,73.9234804
18.5119101,73.9234804
18.5117878,73.9233984
18.5117878,73.9233984
18.5117878,73.9233984
18.5117878,73.9233984
18.5117702,73.9234406
